238 mutations disappeared and 358 mutations appeared between 2 times.

--- Mutation subtypes ---
nonsynonymous SNV: 492
stopgain: 72	startloss: 3	stoploss: 2
frameshift insertion: 3frameshift deletion: 24

--- Characteristics ---
Average DP: 143		Average AD: 131
Average VAF sample: 0.08	   Average VAF pop: 0.002421

----- Impact on protein -----
SIFT scores counts: 
-1-0.05 = 303, 0.05-0.2 = 115, 0.2-1.5 = 46, not found = 132

SIFT predictions: 
Deleterious = 304, not found = 132, Tolerated = 160

Polyphen2 scores counts: 
-1-0.45 = 116, 0.45-0.95 = 82, 0.95-1.5 = 276, not found = 122

Polyphen predictions: 
Probably damaging = 268, Possibly damaging = 90, Benign = 116, not found = 122

--- Locations ---
chr19: 57
chr1: 52
chr17: 44
chr16: 35
chr11: 33
chr3: 30
chrX: 30
chr2: 29
chr12: 27
chr8: 26
chr9: 25
chr7: 24
chr6: 23
chr5: 22
chr10: 22
chr15: 22
chr20: 21
chr4: 19
chr22: 17
chr14: 14
chr13: 10
chr18: 9
chr21: 5

--- Mutated genes ---
RAI1: 3
TUBGCP6: 3
LAMB2: 2
COL5A3: 2
ANKK1: 2
TAPBP: 2
NEK1: 2
PLXNB1: 2
TTN: 2
LOXHD1: 2
GSE1: 2
MUC6: 2
ACTB: 2
POLN: 2
ZDHHC18: 1
FAT2: 1
PPL: 1
TTK: 1
ANGPTL8: 1
ISYNA1: 1
ESRP2: 1
FAM83A: 1
STX2: 1
TARBP2: 1
ARHGEF2: 1
AP2A2: 1
RUFY3: 1
PAPSS2: 1
BARD1: 1
CXCR1: 1
RNF111: 1
ZFYVE26: 1
ARHGAP35: 1
C2orf16: 1
SERPINB5: 1
LINGO4: 1
KLHL10: 1
KMT2C: 1
NOTCH2: 1
DHX8: 1
SLC12A1: 1
SRPK3: 1
PIWIL2: 1
TRIOBP: 1
SLC5A6: 1
CRELD2: 1
CTU2: 1
LARP1: 1
AKNA: 1
CRMP1: 1
MRPS12: 1
B3GNT3: 1
HS3ST1: 1
ADAM8: 1
HGD: 1
SPATA19: 1
SLC6A1: 1
ALDOC: 1
HIVEP2: 1
CCKBR: 1
TNFRSF10B: 1
KCNQ3: 1
LAMA5: 1
HKDC1: 1
GNAO1: 1
ZBTB47: 1
DHX16: 1
NYNRIN: 1
NOTCH1: 1
C11orf71: 1
CAPN3: 1
TACC2: 1
HK2: 1
OR8H1: 1
GP6: 1
PLD3: 1
NCF4: 1
FERMT2: 1
RAPGEF6: 1
SGCB: 1
ZSCAN21: 1
H2AC8: 1
CLSTN3: 1
PRAM1: 1
HOMER1: 1
RUSC2: 1
CELSR3: 1
MYH7B: 1
SCRIB: 1
TNRC18: 1
ADGRB1: 1
STAG2: 1
ANP32A: 1
DYNC1H1: 1
SYNE2: 1
TRIP6: 1
SMPD1: 1
FUT8: 1
PXMP4: 1
MTFP1: 1
UBE2I: 1
LDLR: 1
MTOR: 1
FZD7: 1
EMID1: 1
FBLN2: 1
MAMSTR: 1
ACSBG1: 1
PTPN18: 1
GRK6: 1
HOXB3: 1
FOLH1: 1
SLC16A3: 1
ESX1: 1
DMTN: 1
MAP2K2: 1
ZFP14: 1
FZD2: 1
PDZD2: 1
NOX3: 1
TP73: 1
TMEM237: 1
UBA7: 1
CEP170B: 1
DDX19B: 1
CSMD2: 1
ALDH1B1: 1
ZRANB3: 1
GPHN: 1
LAIR1: 1
NOD2: 1
FBXW8: 1
HNRNPU: 1
SMG8: 1
SH3GL1: 1
MED24: 1
NDUFV1: 1
EN1: 1
C1orf94: 1
ATMIN: 1
GPRASP1: 1
COPG1: 1
ATP10D: 1
ARL2BP: 1
NT5M: 1
NIPBL: 1
PRPF8: 1
NPY1R: 1
NNT: 1
DGKH: 1
VWF: 1
TMPRSS3: 1
MFSD6: 1
SZT2: 1
KIRREL2: 1
TBX10: 1
MYH9: 1
MYO18A: 1
CALHM5: 1
TRIM45: 1
MYO7B: 1
FASTKD3: 1
EFCAB6: 1
RYR1: 1
PTPRD: 1
GPR6: 1
ICE1: 1
PALM3: 1
AFG1L: 1
TRIT1: 1
HIF3A: 1
POLE: 1
PHF2: 1
MYO1C: 1
ZNF23: 1
DUOX2: 1
C15orf62: 1
KNDC1: 1
TYK2: 1
SHROOM4: 1
TNNC2: 1
HERC1: 1
BMPR2: 1
TBC1D7: 1
DST: 1
EHBP1L1: 1
CARMIL2: 1
ERAS: 1
ZXDC: 1
WNK3: 1
MED1: 1
ZFYVE9: 1
BAHCC1: 1
PDZRN4: 1
HEATR5A: 1
